IDENTIFIER,TNFI_TRUNC
7157,-3
7158,5000
7159,-1
7160,-1
7161,-2
7162,16000
7163,-2
7164,35000
7165,-1
7166,15000
7167,4524
7168,5860
7169,-3
7170,8500
7171,8500
7172,11000
7173,11000
7174,5903
7175,16000
7176,3728
7177,-2
7178,5784
7179,5784
7180,6500
7181,6000
7182,6000
7183,10000
7184,10000
7185,20000
7186,20000
7187,16000
7188,16000
7189,7000
7190,7000
7191,7000
7192,3704
7193,2300
7194,12000
7195,12000
7196,12000
7197,-2
7198,9444
7199,30000
7200,15000
7201,15000
7202,21500
7203,21500
7204,21500
7205,21500
7206,21500
7207,-3
7208,-3
7209,-3
7210,-2
7211,8000
7212,2000
7213,6000
7214,9000
7215,9060
7216,-2
7217,-2
7218,8000
7219,8000
7220,-3
7221,5000
7222,5000
7223,5000
7224,5000
7225,7000
7226,7000
7227,7000
7228,17000
7229,10000
7230,25000
7231,25000
7232,17000
7233,-2
7234,22000
7235,20000
7236,20000
7237,20000
7238,35000
7239,-3
7240,20000
7241,20000
7242,7000
7243,-2
7244,-2
7245,7600
7246,7600
7247,9000
7248,46000
7249,7000
7250,-3
7251,7000
7252,300
7253,10000
7254,10000
7255,6000
7256,6000
7257,6000
7258,6000
7259,6000
7260,10000
7261,10000
7262,10000
7263,800
7264,9000
7265,9000
7266,4200
7267,5000
7268,5000
7269,5925
7270,3100
7271,-3
7272,12000
7273,1000
7274,42000
7275,18000
7276,14000
7277,18000
7278,18000
7279,18000
7280,18000
7281,18000
7282,18000
7283,18000
7284,10000
7285,75001
7286,75001
7287,4800
7288,-2
7289,40000
7290,6906
7291,6906
7292,15000
7293,-3
7294,-1
7295,6710
7296,15000
7297,25000
7298,-1
7299,9000
7300,-1
7301,-1
7302,11092
7303,-1
7304,-3
7305,-3
7306,3600
7307,23000
7308,6795
7309,6795
7310,3600
7311,3385
7312,2800
7313,4800
7314,6600
7315,8500
7316,8500
7317,15000
7318,15000
7319,15000
7320,15000
7321,15000
7322,15000
7323,3072
7324,3072
7325,9080
7326,9080
7327,4318
7328,25000
7329,3900
7330,-2
7331,5000
7332,35000
7333,800
7334,4133
7335,-3
7336,14400
7337,14400
7338,3250
7339,1952
7340,3310
7341,2316
7342,3500
7343,9000
7344,2200
7345,3340
7346,1700
7347,-2
7348,6450
7349,6450
7350,1860
7351,50000
7352,3900
7353,5417
7354,5417
7355,4296
7356,7652
7357,5484
7358,9000
7359,9000
7360,17000
7361,-3
7362,-3
7363,8900
7364,5004
7365,5004
7366,5004
7367,7500
7368,9000
7369,9050
7370,9050
7371,16000
7372,16000
7373,16150
7374,4800
7375,-3
7376,5200
7377,10000
7378,9000
7379,9000
7380,9150
7381,8500
7382,10000
7383,10000
7384,2000
7385,18000
7386,36000
7387,20000
7388,30000
7389,30000
7390,25000
7391,25000
7392,25000
7393,8000
7394,8000
7395,35000
7396,35000
7397,30000
7398,40000
7399,25000
7400,20000
7401,20000
7402,7000
7403,4200
7404,4247
7405,5000
7406,9000
7407,20000
7408,-1
7409,9900
7410,-2
7411,1500
7412,45000
7413,9900
7414,6684
7415,10580
7416,9000
7417,8000
7418,8000
7419,15500
7420,8000
7421,21000
7422,21000
7423,20000
7424,25000
7425,6100
7426,28000
7427,28000
7428,28000
7429,7000
7430,7000
7431,4800
7432,7200
7433,20000
7434,4056
7435,-3
7436,11905
7437,11985
7438,11905
7439,11985
7440,11985
7441,4360
7442,6976
7443,4968
7444,6000
7445,4808
7446,4808
7447,-3
7448,2328
7449,2798
7450,18000
7451,10500
7452,-3
7453,-2
7454,18000
7455,5556
7456,7200
7457,7200
7458,22000
7459,22000
7460,22000
7461,22000
7462,22000
7463,35
7464,-3
7465,-1
7466,-1
7467,7800
7468,7800
7469,0
7470,3768
7471,-1
7472,-1
7473,-1
7474,30000
7475,30000
7476,30000
7477,22000
7478,-3
7479,-3
7480,-3
7481,28560
7482,13000
7483,13000
7484,13000
7485,1500
7486,18000
7487,18000
7488,-1
7489,25000
7490,-1
7491,35500
7492,-3
7493,850
7494,14000
7495,14000
7496,756
7497,6000
7498,8400
7499,8400
7500,8400
7501,2112
7502,11500
7503,12000
7504,12000
7505,8320
7506,-2
7507,-2
7508,4584
7509,8320
7510,11000
7511,10800
7512,-2
7513,8000
7514,4708
7515,4708
7516,10800
7517,4248
7518,75001
7519,4248
7520,10620
7521,10000
7522,-2
7523,10000
7524,-3
7525,-2
7526,10000
7527,15000
7528,2000
7529,2500
7530,2500
7531,14000
7532,4703
7533,20000
7534,9000
7535,10000
7536,3607
7537,6500
7538,7500
7539,23000
7540,18000
7541,40000
7542,40000
7543,12000
7544,-1
7545,12000
7546,1200
7547,10000
7548,3360
7549,3372
7550,3360
7551,26000
7552,10738
7553,4000
7554,21000
7555,21000
7556,24000
7557,24000
7558,10000
7559,13000
7560,16000
7561,59000
7562,50000
7563,30000
7564,5500
7565,2400
7566,-2
7567,-2
7568,11172
7569,11172
7570,9268
7571,9268
7572,10500
7573,-2
7574,-3
7575,17000
7576,17000
7577,-3
7578,17000
7579,-3
7580,18000
7581,18000
7582,-2
7583,4307
7584,22000
7585,22000
7586,13000
7587,0
7588,-2
7589,8000
7590,8000
7591,22000
7592,-2
7593,7000
7594,7000
7595,-2
7596,25000
7597,25000
7598,37000
7599,32000
7600,32000
7601,-1
7602,-2
7603,-2
7604,300
7605,1585
7606,50000
7607,8028
7608,1000
7609,10378
7610,6000
7611,6700
7612,4440
7613,6000
7614,6000
7615,9600
7616,9600
7617,4000
7618,4000
7619,4000
7620,4000
7621,-2
7622,4600
7623,2640
7624,2640
7625,28000
7626,28000
7627,28000
7628,10000
7629,10000
7630,10000
7631,8000
7632,5000
7633,5000
7634,5000
7635,5000
7636,9924
7637,8790
7638,20000
7639,3564
7640,1680
7641,1680
7642,1680
7643,1680
7644,4429
7645,4429
7646,13836
7647,34000
7648,-3
7649,9000
7650,9000
7651,9000
7652,9000
7653,7500
7654,3720
7655,-3
7656,19500
7657,19500
7658,-3
7659,-2
7660,19000
7661,9500
7662,5777
7663,5777
7664,15000
7665,-2
7666,19000
7667,0
7668,18000
7669,13250
7670,15000
7671,-2
7672,4000
7673,4000
7674,20000
7675,16500
7676,-1
7677,-1
7678,-1
7679,16000
7680,-2
7681,-3
7682,-2
7683,25350
7684,9000
7685,3500
7686,-2
7687,4000
7688,19000
7689,19000
7690,19000
7691,12000
7692,12000
7693,3300
7694,3204
7695,3204
7696,3204
7697,13200
7698,13200
7699,11800
7700,11800
7701,11800
7702,11800
7703,27000
7704,2000
7705,20000
7706,-2
7707,-2
7708,20000
7709,17000
7710,17000
7711,17000
7712,5000
7713,5000
7714,5000
7715,5000
7716,45000
7717,45000
7718,45000
7719,45000
7720,45000
7721,-3
7722,1784
7723,2400
7724,7676
7725,3325
7726,-2
7727,5170
7728,5100
7729,7000
7730,25000
7731,2450
7732,4580
7733,12000
7734,4000
7735,13000
7736,6000
7737,2000
7738,5920
7739,5920
7740,5920
7741,4450
7742,-3
7743,-3
7744,3520
7745,3700
7746,3250
7747,5650
7748,3150
7749,3650
7750,12200
7751,10200
7752,13000
7753,4759
7754,4108
7755,-2
7756,4300
7757,-2
7758,6000
7759,2500
7760,5550
7761,18150
7762,5440
7763,3410
7764,3500
7765,3805
7766,-3
7767,2550
7768,3300
7769,1300
7770,2000
7771,9600
7772,-3
7773,2462
7774,4482
7775,23800
7776,2950
7777,2680
7778,2650
7779,2875
7780,7000
7781,-3
7782,-3
7783,5150
7784,-2
7785,8740
7786,8740
7787,16000
7788,26000
7789,20300
7790,22000
7791,35000
7792,5250
7793,4450
7794,8900
7795,15100
7796,9000
7797,9000
7798,15000
7799,6120
7800,24000
7801,6000
7802,9000
7803,9000
7804,12000
7805,8800
7806,8000
7807,2292
7808,15120
7809,-2
7810,20000
7811,-3
7812,5952
7813,17000
7814,36000
7815,-2
7816,-2
7817,500
7818,8594
7819,9140
7820,5000
7821,21773
7822,25000
7823,15000
7824,25000
7825,25000
7826,19000
7827,19000
7828,8000
7829,15000
7830,15000
7831,15000
7832,30000
7833,-1
7834,11000
7835,11000
7836,8500
7837,3000
7838,3000
7839,5000
7840,4800
7841,13450
7842,16456
7843,16456
7844,16456
7845,-3
7846,-2
7847,-3
7848,2700
7849,2100
7850,15000
7851,15000
7852,9800
7853,13000
7854,-1
7855,5000
7856,14000
7857,14000
7858,20000
7859,20000
7860,20000
7861,20000
7862,63000
7863,6742
7864,-1
7865,3000
7866,17000
7867,12800
7868,42000
7869,42000
7870,6000
7871,-1
7872,25000
7873,25000
7874,4625
7875,23000
7876,23000
7877,2938
7878,4000
7879,8800
7880,-1
7881,2500
7882,-3
7883,19279
7884,-3
7885,10700
7886,9720
7887,4008
7888,6000
7889,6000
7890,6000
7891,22000
7892,17300
7893,2100
7894,-3
7895,-3
7896,-1
7897,8200
7898,10000
7899,7000
7900,7000
7901,3500
7902,2400
7903,1500
7904,3520
7905,614
7906,13900
7907,31000
7908,25000
7909,21000
7910,21000
7911,-3
7912,-3
7913,4014
7914,4014
7915,3500
7916,1710
7917,-3
7918,6000
7919,21000
7920,6800
7921,6800
7922,5517
7923,5700
7924,-3
7925,22500
7926,7200
7927,7200
7928,19000
7929,9000
7930,15000
7931,15000
7932,15000
7933,-2
7934,10864
7935,10864
7936,19516
7937,2182
7938,2182
7939,6816
7940,21000
7941,18000
7942,18000
7943,0
7944,14000
7945,14000
7946,3480
7947,3480
7948,3480
7949,-3
7950,-1
7951,6000
7952,4100
7953,6000
7954,8000
7955,8000
7956,12600
7957,13000
7958,19000
7959,19000
7960,9000
7961,9000
7962,0
7963,7000
7964,13674
7965,30000
7966,30000
7967,8215
7968,30000
7969,30000
7970,8000
7971,2480
7972,8000
7973,10000
7974,5000
7975,9000
7976,9000
7977,8000
7978,8000
7979,-3
7980,10000
7981,9000
7982,9000
7983,1500
7984,-3
7985,4000
7986,4000
7987,4000
7988,6000
7989,10011
7990,35000
7991,-1
7992,-1
7993,-2
7994,-1
7995,-2
7996,-3
7997,-2
7998,-2
7999,-1
8000,5500
8001,9859
8002,10120
8003,3750
8004,27000
8005,25000
8006,25000
8007,14000
8008,-1
8009,5500
8010,25000
8011,25000
8012,1350
8013,8300
8014,10800
8015,10800
8016,10800
8017,10800
8018,-3
8019,20000
8020,20000
8021,-2
8022,6000
8023,15000
8024,10000
8025,10000
8026,25000
8027,12000
8028,18844
8029,13000
8030,13000
8031,13000
8032,11000
8033,20000
8034,-2
8035,9200
8036,5000
8037,18000
8038,3000
8039,11400
8040,22000
8041,22000
8042,25000
8043,-1
8044,20000
8045,0
8046,5400
8047,35000
8048,41000
8049,26000
8050,-1
8051,1500
8052,7200
8053,12000
8054,12000
8055,11000
8056,11000
8057,13068
8058,8500
8059,-3
8060,-3
8061,12500
8062,12500
8063,3056
8064,12000
8065,6000
8066,6000
8067,6000
8068,14000
8069,9000
8070,20000
8071,14000
8072,15780
8073,40000
8074,-3
8075,3612
8076,-2
8077,27000
8078,27000
8079,16907
8080,25000
8081,6600
8082,16000
8083,16000
8084,35000
8085,5000
8086,6000
8087,12011
8088,5000
8089,7400
8090,5500
8091,-2
8092,33500
8093,5000
8094,-3
8095,1100
8096,5000
8097,4500
8098,4500
8099,12000
8100,10000
8101,-3
8102,-2
8103,8130
8104,-2
8105,35884
8106,-3
8107,500
8108,24000
8109,21000
8110,15000
8111,15000
8112,8964
8113,18600
8114,15000
8115,4800
8116,12000
8117,10000
8118,-1
8119,5500
8120,2950
8121,2412
8122,3120
8123,1232
8124,3370
8125,6372
8126,-2
8127,10704
8128,25000
8129,20000
8130,6000
8131,13000
8132,14000
8133,-2
8134,75001
8135,7000
8136,15000
8137,9948
8138,8670
8139,12000
8140,15220
8141,16000
8142,15000
8143,10000
8144,10000
8145,10000
8146,10000
8147,7000
8148,9336
8149,23000
8150,23000
8151,9000
8152,16000
8153,16000
8154,26000
8155,26000
8156,26000
8157,-2
8158,-3
8159,26000
8160,26000
8161,6500
8162,10000
8163,3000
8164,2950
8165,18000
8166,3500
8167,-3
8168,25000
8169,33000
8170,28000
8171,13760
8172,5450
8173,9000
8174,3960
8175,17000
8176,4248
8177,13000
8178,12000
8179,14000
8180,6500
8181,9500
8182,13000
8183,13000
8184,13000
8185,13000
8186,10000
8187,10000
8188,10000
8189,20000
8190,12000
8191,3200
8192,2250
8193,4500
8194,-3
8195,6000
8196,500
8197,13000
8198,11000
8199,12000
8200,7200
8201,7200
8202,-3
8203,15500
8204,6500
8205,-2
8206,8000
8207,11000
8208,8000
8209,1100
8210,-2
8211,20000
8212,13000
8213,4500
8214,5500
8215,7800
8216,7800
8217,5000
8218,31500
8219,31500
8220,-3
8221,-3
8222,4000
8223,17075
8224,10000
8225,24000
8226,25000
8227,25000
8228,25000
8229,25000
8230,5000
8231,4000
8232,-3
8233,9000
8234,3600
8235,25000
8236,30000
8237,30000
8238,-2
8239,11000
8240,8000
8241,8000
8242,9680
8243,8700
8244,8000
8245,-2
8246,-2
8247,-2
8248,8000
8249,10000
8250,-2
8251,8000
8252,5000
8253,8400
8254,7000
8255,8400
8256,8000
8257,20600
8258,-3
8259,9600
8260,7536
8261,-3
8262,35000
8263,12300
8264,-2
8265,18000
8266,18000
8267,12000
8268,-2
8269,3020
8270,-2
8271,1400
8272,8000
8273,8000
8274,4020
8275,8000
8276,8000
8277,-3
8278,-2
8279,5356
8280,4000
8281,3000
8282,-2
8283,-3
8284,6900
8285,7000
8286,22150
8287,5016
8288,4800
8289,3444
8290,3000
8291,3000
8292,10000
8293,-3
8294,-3
8295,-3
8296,-2
8297,-2
8298,-3
8299,-1
8300,-1
8301,28000
8302,9000
8303,9000
8304,11000
8305,3700
8306,11000
8307,11000
8308,8040
8309,420
8310,630
8311,6200
8312,-3
8313,-3
8314,10000
8315,10000
8316,2000
8317,2000
8318,31440
8319,31440
8320,31440
8321,31440
8322,31440
8323,75001
8324,4235
8325,38220
8326,1576
8327,6000
8328,4000
8329,4000
8330,4000
8331,4000
8332,3800
8333,8700
8334,6005
8335,3300
8336,18000
8337,18000
8338,7020
8339,18000
8340,-2
8341,26000
8342,-2
8343,-2
8344,11800
8345,15000
8346,15000
8347,6000
8348,5796
8349,-3
8350,4000
8351,6000
8352,6000
8353,-2
8354,-2
8355,-2
8356,15000
8357,15000
8358,11000
8359,11000
8360,10000
8361,8000
8362,5650
8363,6100
8364,4000
8365,4092
8366,4092
8367,-2
8368,-3
8369,35000
8370,12784
8371,10940
8372,21000
8373,-3
8374,8800
8375,-3
8376,12200
8377,12200
8378,12200
8379,15000
8380,15000
8381,35000
8382,-1
8383,7500
8384,11000
8385,11000
8386,2503
8387,8000
8388,15800
8389,15800
8390,15800
8391,20000
8392,20000
8393,20000
8394,20000
8395,14000
8396,-2
8397,-2
8398,-2
8399,-2
8400,10000
8401,-3
8402,-1
8403,-2
8404,-2
8405,-1
8406,7000
8407,11000
8408,-1
8409,-3
8410,200
8411,-1
8412,-1
8413,-1
8414,-1
8415,-1
8416,-1
8417,-1
8418,7800
8419,7800
8420,10000
8421,10000
8422,7000
8423,7000
8424,3700
8425,-1
8426,5800
8427,-3
8428,8700
8429,6456
8430,-1
8431,12000
8432,12000
8433,9000
8434,10400
8435,3000
8436,-3
8437,5146
8438,4440
8439,3690
8440,-2
8441,12820
8442,12820
8443,10000
8444,-3
8445,-2
8446,-2
8447,4000
8448,18000
8449,18000
8450,-3
8451,-2
8452,8000
8453,1250
8454,860
8455,-2
8456,-3
8457,-3
8458,-2
8459,13000
8460,6600
8461,-2
8462,0
8463,16000
8464,-1
8465,3100
8466,4500
8467,-1
8468,32000
8469,19000
8470,10526
8471,-2
8472,13500
8473,-3
8474,11000
8475,3000
8476,3000
8477,12000
8478,3000
8479,8000
8480,8000
8481,8000
8482,3000
8483,3000
8484,3000
8485,5500
8486,11000
8487,11000
8488,14500
8489,14500
8490,9500
8491,9800
8492,2426
8493,15080
8494,9000
8495,13000
8496,13000
8497,13000
8498,6594
8499,15000
8500,15000
8501,-3
8502,6000
8503,6000
8504,6000
8505,-3
8506,2302
8507,2302
8508,2000
8509,1776
8510,1776
8511,17000
8512,16000
8513,8000
8514,16576
8515,13000
8516,13000
8517,4000
8518,14000
8519,2176
8520,-1
8521,-3
8522,1000
8523,9724
8524,9724
8525,9724
8526,7438
8527,7438
8528,3120
8529,5000
8530,5000
8531,-2
8532,10000
8533,-2
8534,-2
8535,3000
8536,3000
8537,-2
8538,6000
8539,7000
8540,7000
8541,6296
8542,-2
8543,-2
8544,17000
8545,6000
8546,6200
8547,710
8548,2832
8549,6000
8550,6000
8551,6000
8552,6000
8553,-3
8554,-3
8555,5200
8556,10000
8557,700
8558,700
8559,-2
8560,-1
8561,3000
8562,20000
8563,20000
8564,20000
8565,20000
8566,-2
8567,-2
8568,5000
8569,6000
8570,-2
8571,4332
8572,4332
8573,6000
8574,6000
8575,6000
8576,6000
8577,-2
8578,-3
8579,15000
8580,15000
8581,15000
8582,15000
8583,-3
8584,5300
8585,8000
8586,14000
8587,14000
8588,14000
8589,9000
8590,-2
8591,3000
8592,1800
8593,3000
8594,2000
8595,2000
8596,8000
8597,11160
8598,11160
8599,9000
8600,5400
8601,7000
8602,7000
8603,3660
8604,12000
8605,-2
8606,21000
8607,3600
8608,7000
8609,-2
8610,-2
8611,0
8612,-2
8613,2600
8614,1300
8615,-1
8616,-1
8617,9000
8618,-1
8619,10000
8620,-2
8621,-2
8622,-2
8623,20000
8624,20000
8625,20000
8626,-2
8627,-2
8628,-2
8629,-2
8630,11000
8631,-1
8632,11000
8633,11000
8634,1600
8635,10000
8636,-2
8637,250
8638,-1
8639,-1
8640,10200
8641,-2
8642,9000
8643,-2
8644,-2
8645,-2
8646,5000
8647,-3
8648,-3
8649,-1
8650,-1
8651,-1
8652,7000
8653,10000
8654,10000
8655,34000
8656,8400
8657,8000
8658,15000
8659,20000
8660,-2
8661,6000
8662,6000
8663,-3
8664,-2
8665,-1
8666,-1
8667,-3
8668,-2
8669,-1
8670,6000
8671,-2
8672,6552
8673,0
8674,9336
8675,-2
8676,14000
8677,14000
8678,2352
8679,-2
8680,3000
8681,3000
8682,1551
8683,1551
8684,1551
8685,9888
8686,4000
8687,4000
8688,4992
8689,-2
8690,8600
8691,-2
8692,7000
8693,6157
8694,6157
8695,6157
8696,-2
8697,11046
8698,11040
8699,9000
8700,5474
8701,3200
8702,13000
8703,4130
8704,7888
8705,7888
8706,7888
8707,6420
8708,-2
8709,6000
8710,-3
8711,-2
8712,-3
8713,17200
8714,17266
8715,11592
8716,-3
8717,2592
8718,2410
8719,2000
8720,-3
8721,-3
8722,16000
8723,16000
8724,16000
8725,12000
8726,12000
8727,12000
8728,-3
8729,3111
8730,-3
8731,4843
8732,6876
8733,6598
8734,6500
8735,6500
8736,6256
8737,6256
8738,4760
8739,6440
8740,13250
8741,13250
8742,2060
8743,8700
8744,3590
8745,2000
8746,4800
8747,6016
8748,5000
8749,14500
8750,4000
8751,4000
8752,26400
8753,26400
8754,26400
8755,26400
8756,26400
8757,1537
8758,37000
8759,24000
8760,3544
8761,3168
8762,-3
8763,3430
8764,14000
8765,14000
8766,14000
8767,2976
8768,2690
8769,-3
8770,11492
8771,11492
8772,3052
8773,7067
8774,6228
8775,30000
8776,33000
8777,2817
8778,443
8779,1864
8780,3600
8781,-3
8782,10669
8783,6000
8784,4100
8785,4100
8786,-3
8787,-1
8788,-3
8789,20000
8790,-2
8791,4000
8792,30000
8793,-2
8794,-2
8795,5000
8796,9250
8797,5000
8798,5000
8799,5000
8800,6228
8801,-3
8802,12000
8803,-2
8804,2714
8805,3072
8806,-3
8807,4040
8808,4000
8809,6000
8810,5000
8811,6000
8812,6000
8813,6000
8814,6000
8815,6000
8816,4000
8817,-2
8818,3046
8819,-2
8820,-2
8821,40000
8822,4000
8823,-3
8824,3500
8825,310
8826,1800
8827,0
8828,2100
8829,2110
8830,2900
8831,4000
8832,-3
8833,-2
8834,-2
8835,5580
8836,19000
8837,19000
8838,19000
8839,-3
8840,-3
8841,3025
8842,6000
8843,6000
8844,6000
8845,3900
8846,6910
8847,-3
8848,2000
8849,4600
8850,4600
8851,3072
8852,5000
8853,5000
8854,5000
8855,20000
8856,7700
8857,9000
8858,9000
8859,9000
8860,25000
8861,21500
8862,15000
8863,7161
8864,8000
8865,8000
8866,10120
8867,-3
8868,5000
8869,9000
8870,9000
8871,3110
8872,3110
8873,8000
8874,10000
8875,10000
8876,10000
8877,10000
8878,6696
8879,6696
8880,32000
8881,10000
8882,10000
8883,9093
8884,9093
8885,9093
8886,28201
8887,28201
8888,6000
8889,22856
8890,22856
8891,22856
8892,10000
8893,10560
8894,10560
8895,2416
8896,15051
8897,15051
8898,15051
8899,13000
8900,4800
8901,4800
8902,4800
8903,-1
8904,25700
8905,17920
8906,13000
8907,23000
8908,23000
8909,23000
8910,13337
8911,6000
8912,6579
8913,6579
8914,6579
8915,1966
8916,25000
8917,-3
8918,20000
8919,12646
8920,8761
8921,14000
8922,15000
8923,8160
8924,1344
8925,2392
8926,18600
8927,23000
8928,-2
8929,-2
8930,18000
8931,1800
8932,-2
8933,5480
8934,-2
8935,-2
8936,-2
8937,-2
8938,1500
8939,13070
8940,1500
8941,25000
8942,15000
8943,11000
8944,11000
8945,6220
8946,16000
8947,5940
8948,5940
8949,-3
8950,13500
8951,10000
8952,10200
8953,10000
8954,20000
8955,-3
8956,3288
8957,5400
8958,75001
8959,-2
8960,-3
8961,15230
8962,12000
8963,10440
8964,10000
8965,10000
8966,2964
8967,-2
8968,6984
8969,-3
8970,-2
8971,6000
8972,6000
8973,4488
8974,28000
8975,28000
8976,-3
8977,30000
8978,30000
8979,8000
8980,30000
8981,10000
8982,17000
8983,-3
8984,15840
8985,-1
8986,18000
8987,18000
8988,18000
8989,-2
8990,-2
8991,-2
8992,-2
8993,-2
8994,15000
8995,30000
8996,30000
8997,-2
8998,32000
8999,-3
9000,6000
9001,6000
9002,5024
9003,5024
9004,5024
9005,7000
9006,-3
9007,7000
9008,26000
9009,26000
9010,17000
9011,17000
9012,3928
9013,10008
9014,8000
9015,42600
9016,42600
9017,42600
9018,17090
9019,12075
9020,75001
9021,7500
9022,14000
9023,14000
9024,4056
9025,9752
9026,8000
9027,6000
9028,6500
9029,29000
9030,-2
9031,-2
9032,-2
9033,-2
9034,2000
9035,2000
9036,2000
9037,2000
9038,8000
9039,2496
9040,2496
9041,8304
9042,3500
9043,1932
9044,4912
9045,1596
9046,2640
9047,2640
9048,2628
9049,8000
9050,2582
9051,7700
9052,5300
9053,-2
9054,4380
9055,-3
9056,4460
9057,6956
9058,2380
9059,2380
9060,7404
9061,3700
9062,-1
9063,5184
9064,5184
9065,-2
9066,9027
9067,8240
9068,8240
9069,8240
9070,12000
9071,12000
9072,2308
9073,8118
9074,3083
9075,13000
9076,12000
9077,12000
9078,10000
9079,2972
9080,3088
9081,2400
9082,1200
9083,-2
9084,-2
9085,3000
9086,-2
9087,-2
9088,-2
9089,-2
9090,-3
9091,-2
9092,-2
9093,-3
9094,-2
9095,-2
9096,-2
9097,-2
9098,-2
9099,9800
9100,9800
9101,290
9102,-2
9103,-2
9104,16000
9105,7162
9106,-2
9107,14000
9108,3000
9109,8720
9110,8000
9111,8000
9112,9035
9113,7200
9114,2424
9115,9744
9116,9744
9117,7930
9118,18000
9119,8000
9120,4800
9121,4800
9122,-2
9123,4480
9124,5800
9125,5800
9126,7500
9127,6000
9128,-1
9129,7800
9130,7800
9131,3600
9132,3600
9133,3600
9134,12343
9135,13200
9136,6000
9137,6000
9138,6000
9139,13360
9140,6600
9141,6600
9142,6600
9143,25340
9144,26000
9145,-2
9146,1020
9147,9525
9148,-2
9149,2220
9150,4000
9151,4317
9152,23000
9153,30000
9154,18000
9155,3133
9156,10000
9157,10000
9158,7000
9159,5244
9160,8215
9161,4915
9162,20109
9163,20109
9164,20109
9165,20109
9166,-1
9167,5585
9168,5585
9169,5585
9170,-3
9171,12000
9172,10640
9173,10640
9174,15000
9175,9673
9176,9673
9177,5342
9178,5342
9179,7600
9180,9000
9181,6500
9182,9000
9183,7000
9184,7000
9185,7000
9186,4820
9187,-2
9188,3678
9189,3688
9190,-3
9191,18064
9192,18064
9193,18064
9194,3985
9195,12864
9196,-3
9197,4426
9198,11000
9199,25000
9200,25000
9201,3336
9202,6000
9203,10000
9204,5340
9205,6840
9206,6840
9207,-2
9208,8500
9209,7000
9210,7000
9211,7000
9212,12508
9213,11000
9214,14000
9215,8250
9216,3760
9217,7279
9218,7279
9219,3200
9220,4512
9221,-2
9222,-2
9223,-3
9224,7593
9225,7593
9226,5675
9227,5625
9228,5675
9229,7840
9230,5460
9231,2680
9232,9184
9233,9184
9234,9184
9235,10560
9236,10560
9237,13000
9238,-1
9239,-1
9240,-1
9241,-1
9242,8000
9243,3575
9244,-3
9245,-2
9246,-2
9247,27000
9248,2348
9249,12600
9250,12600
9251,8242
9252,3060
9253,13000
9254,13000
9255,6932
9256,8192
9257,15537
9258,-2
9259,12592
9260,-3
9261,7000
9262,7000
9263,6312
9264,-3
9265,5484
9266,5484
9267,8100
9268,8100
9269,8100
9270,8100
9271,-3
9272,4848
9273,8970
9274,3636
9275,5088
9276,-2
9277,-3
9278,10000
9279,6576
9280,6576
9281,6576
9282,4500
9283,4500
9284,5736
9285,4440
9286,4440
9287,4500
9288,4500
9289,9000
9290,9000
9291,9000
9292,3260
9293,3260
9294,1376
9295,17000
9296,2156
9297,4032
9298,6000
9299,4500
9300,5000
9301,-2
9302,10000
9303,12000
9304,5000
9305,5000
9306,14000
9307,14000
9308,14000
9309,3634
9310,3634
9311,1500
9312,8000
9313,8800
9314,6288
9315,6200
9316,13000
9317,10000
9318,17000
9319,-2
9320,12000
9321,20000
9322,20000
9323,20000
9324,20000
9325,16000
9326,17000
9327,5616
9328,9000
9329,9000
9330,4000
9331,4000
9332,14000
9333,1561
9334,10200
9335,5000
9336,17300
9337,17300
9338,13000
9339,13000
9340,13000
9341,4344
9342,4344
9343,-2
9344,17000
9345,24000
9346,-3
9347,5957
9348,8000
9349,-3
9350,-2
9351,4348
9352,12000
9353,-1
9354,10000
9355,1200
9356,0
9357,17000
9358,12000
9359,12000
9360,12000
9361,15000
9362,4848
9363,7404
9364,4812
9365,14500
9366,10200
9367,10200
9368,7486
9369,8000
9370,8100
9371,8100
9372,-3
9373,8000
9374,10050
9375,7000
9376,7000
9377,-2
9378,5000
9379,11000
9380,18000
9381,5840
9382,-3
9383,-2
9384,-2
9385,6000
9386,6000
9387,6000
9388,6000
9389,17000
9390,2600
9391,5000
9392,6238
9393,4980
9394,-3
9395,-3
9396,20000
9397,7400
9398,1225
9399,-2
9400,5456
9401,5806
9402,10068
9403,-3
9404,1620
9405,5000
9406,5000
9407,7144
9408,2224
9409,102
9410,6650
9411,6650
9412,4700
9413,4200
9414,2500
9415,30000
9416,27000
9417,-2
9418,55000
9419,55000
9420,1502
9421,32300
9422,32300
9423,32300
9424,20000
9425,20000
9426,20000
9427,-2
9428,-2
9429,-2
9430,-2
9431,-3
9432,-3
9433,110
9434,6500
9435,6500
9436,-2
9437,11000
9438,7728
9439,7728
9440,7728
9441,6800
9442,6800
9443,6800
9444,9500
9445,3130
9446,5130
9447,2372
9448,3700
9449,2410
9450,2510
9451,3655
9452,3020
9453,3005
9454,4109
9455,3400
9456,2600
9457,1501
9458,2045
9459,1220
9460,2204
9461,3000
9462,486
9463,2310
9464,2600
9465,1895
9466,5900
9467,2150
9468,4940
9469,2278
9470,5552
9471,5552
9472,5552
9473,6528
9474,6000
9475,5360
9476,261
9477,5360
9478,7286
9479,5420
9480,5420
9481,-2
9482,-3
9483,27000
9484,27000
9485,27000
9486,27000
9487,7865
9488,27000
9489,12000
9490,-2
9491,4300
9492,9000
